customer_id,country,segment,first_invoice_date
12347,Iceland,export,2010-12-07
12348,Finland,export,2010-12-16
12370,Cyprus,export,2010-12-14
12377,Switzerland,export,2010-12-20
12383,Belgium,export,2010-12-22
12386,Australia,export,2010-12-08
12395,Belgium,export,2010-12-03
12413,France,export,2011-01-06
12415,Australia,export,2011-01-06
12417,Belgium,export,2010-12-17
12423,Belgium,export,2010-12-21
12427,Germany,export,2010-12-03
12429,Denmark,export,2010-12-09
12431,Australia,export,2010-12-01
12433,Norway,export,2010-12-01
12434,Australia,export,2010-12-14
12441,France,export,2010-12-08
12471,Germany,export,2010-12-02
12472,Germany,export,2010-12-01
12474,Germany,export,2010-12-06
12476,Germany,export,2010-12-13
12480,Germany,export,2011-01-07
12481,Germany,export,2010-12-09
12483,Sweden,export,2011-01-04
12484,Spain,export,2011-01-07
12489,France,export,2011-01-07
12494,France,export,2010-12-09
12501,Germany,export,2011-01-07
12503,Spain,export,2011-01-06
12515,Italy,export,2010-12-21
12530,Germany,export,2011-01-07
12540,Spain,export,2010-12-13
12551,Spain,export,2010-12-17
12557,Spain,export,2010-12-03
12567,France,export,2010-12-05
12577,France,export,2010-12-15
12578,Italy,export,2011-01-05
12583,France,export,2010-12-01
12585,Germany,export,2010-12-23
12586,Italy,export,2010-12-06
12600,Germany,export,2010-12-03
12605,Germany,export,2010-12-09
12621,Germany,export,2010-12-09
12647,Germany,export,2010-12-05
12649,Germany,export,2010-12-09
12651,France,export,2011-01-09
12662,Germany,export,2010-12-01
12666,Israel,export,2010-12-15
12668,Germany,export,2010-12-19
12678,France,export,2010-12-21
12681,France,export,2010-12-07
12682,France,export,2010-12-03
12683,France,export,2010-12-09
12686,France,export,2010-12-03
12691,France,export,2010-12-17
12705,Germany,export,2010-12-17
12708,Germany,export,2010-12-06
12709,Germany,export,2010-12-08
12712,Germany,export,2010-12-03
12720,Germany,export,2010-12-05
12721,France,export,2010-12-09
12725,Italy,export,2010-12-03
12726,France,export,2010-12-17
12731,France,export,2010-12-10
12734,France,export,2010-12-22
12735,France,export,2011-01-06
12738,Germany,export,2010-12-02
12747,United Kingdom,domestic,2010-12-05
